GameIndex,White_ACPL,Black_ACPL,White,Black
0,4417.93,4551.0,Stockfish,Lc0
1,3775.98,3629.84,Lc0,Stockfish
2,2586.91,3024.22,Stockfish,NNUE
3,5030.56,4861.88,NNUE,Stockfish
4,3099.5,3646.28,Lc0,NNUE
5,4553.5,4518.17,NNUE,Lc0
6,3277.33,3443.5,Stockfish,Lc0
7,3410.46,3356.58,Lc0,Stockfish
8,3728.47,4245.79,Stockfish,NNUE
9,2924.86,2409.85,NNUE,Stockfish
10,5968.7,6382.96,Lc0,NNUE
11,5749.9,5556.9,NNUE,Lc0
12,1653.32,1916.0,Stockfish,Lc0
13,3849.89,3754.52,Lc0,Stockfish
14,1852.59,2313.64,Stockfish,NNUE
15,2361.59,1905.62,NNUE,Stockfish
16,5727.88,6518.31,Lc0,NNUE
17,5390.59,5256.52,NNUE,Lc0
18,4906.91,5361.04,Stockfish,Lc0
19,4285.96,4142.24,Lc0,Stockfish
20,835.83,1391.56,Stockfish,NNUE
21,4422.62,4217.85,NNUE,Stockfish
22,4460.9,4931.05,Lc0,NNUE
23,3387.12,3208.09,NNUE,Lc0
24,3789.23,4094.63,Stockfish,Lc0
25,2957.73,2838.4,Lc0,Stockfish
26,4409.21,4824.79,Stockfish,NNUE
27,5470.4,5210.58,NNUE,Stockfish
28,4200.95,4658.48,Lc0,NNUE
29,5791.77,5775.24,NNUE,Lc0
30,5034.72,5250.38,Stockfish,Lc0
31,3658.41,3575.79,Lc0,Stockfish
32,3094.78,3647.78,Stockfish,NNUE
33,5639.53,5399.56,NNUE,Stockfish
34,3725.76,4282.71,Lc0,NNUE
35,4111.5,3597.71,NNUE,Lc0
36,4991.33,5135.76,Stockfish,Lc0
37,4494.61,4261.11,Lc0,Stockfish
38,4312.8,4889.87,Stockfish,NNUE
39,4800.19,4462.53,NNUE,Stockfish
40,793.75,1634.5,Lc0,NNUE
41,2499.43,2105.3,NNUE,Lc0
42,4291.42,4490.49,Stockfish,Lc0
43,938.94,502.69,Lc0,Stockfish
44,4174.42,4713.32,Stockfish,NNUE
45,4256.95,3945.6,NNUE,Stockfish
46,3092.89,3649.06,Lc0,NNUE
47,4176.56,3787.87,NNUE,Lc0
48,5113.94,5738.19,Stockfish,Lc0
49,2329.39,2162.46,Lc0,Stockfish
50,5867.11,6411.89,Stockfish,NNUE
51,4426.06,4117.35,NNUE,Stockfish
52,4104.79,4501.29,Lc0,NNUE
53,8304.96,8269.23,NNUE,Lc0
54,4228.86,4586.82,Stockfish,Lc0
55,3532.15,3387.53,Lc0,Stockfish
56,5666.33,6309.19,Stockfish,NNUE
57,4523.05,4288.85,NNUE,Stockfish
58,4453.67,4927.67,Lc0,NNUE
59,4081.27,3735.43,NNUE,Lc0
300,2101.57,2382.38,Stockfish,Lc0
301,2243.81,1937.31,Lc0,Stockfish
302,356.93,1066.36,Stockfish,NNUE
303,4357.89,4190.18,NNUE,Stockfish
304,8089.35,8606.15,Lc0,NNUE
305,5272.27,5356.24,NNUE,Lc0
306,3491.61,3697.56,Stockfish,Lc0
307,4087.29,3865.9,Lc0,Stockfish
308,351.5,1067.29,Stockfish,NNUE
309,4031.05,3780.78,NNUE,Stockfish
310,3101.5,3650.22,Lc0,NNUE
311,3839.89,3509.06,NNUE,Lc0
312,4473.51,4559.13,Stockfish,Lc0
313,3977.34,3761.22,Lc0,Stockfish
314,3982.84,4513.42,Stockfish,NNUE
315,3566.18,3567.75,NNUE,Stockfish
316,4445.86,4638.71,Lc0,NNUE
317,3945.24,3858.56,NNUE,Lc0
318,3828.74,3915.88,Stockfish,Lc0
319,506.69,159.86,Lc0,Stockfish
320,5025.0,5428.96,Stockfish,NNUE
321,5846.05,5620.84,NNUE,Stockfish
322,794.67,1629.75,Lc0,NNUE
323,5146.68,4890.05,NNUE,Lc0
324,2956.79,3321.4,Stockfish,Lc0
325,6189.67,6108.45,Lc0,Stockfish
326,573.33,1392.0,Stockfish,NNUE
327,4250.7,4023.23,NNUE,Stockfish
328,4196.71,4655.9,Lc0,NNUE
329,5831.1,5482.0,NNUE,Lc0
330,3605.16,3874.97,Stockfish,Lc0
331,2243.67,1958.65,Lc0,Stockfish
332,2667.24,3147.43,Stockfish,NNUE
333,2383.18,1898.0,NNUE,Stockfish
334,3094.56,3641.33,Lc0,NNUE
335,4083.17,3381.24,NNUE,Lc0
336,2732.46,2900.56,Stockfish,Lc0
337,4868.38,4793.65,Lc0,Stockfish
338,360.29,1062.57,Stockfish,NNUE
339,2359.94,1901.62,NNUE,Stockfish
340,4453.33,4928.29,Lc0,NNUE
341,4406.73,4000.36,NNUE,Lc0
342,4294.67,4501.57,Stockfish,Lc0
343,4641.37,4567.52,Lc0,Stockfish
344,5785.65,6213.85,Stockfish,NNUE
345,5624.5,5468.95,NNUE,Stockfish
346,3595.27,4029.18,Lc0,NNUE
347,3395.11,2966.76,NNUE,Lc0
348,3847.31,3931.27,Stockfish,Lc0
349,5176.95,4891.51,Lc0,Stockfish
350,4278.63,4835.67,Stockfish,NNUE
351,2609.24,2054.38,NNUE,Stockfish
352,5786.72,6366.72,Lc0,NNUE
353,5540.05,5527.55,NNUE,Lc0
354,3894.45,4010.02,Stockfish,Lc0
355,1541.37,1255.85,Lc0,Stockfish
356,6858.09,7248.74,Stockfish,NNUE
357,4750.95,4525.68,NNUE,Stockfish
358,4128.33,4582.95,Lc0,NNUE
359,2538.81,2308.45,NNUE,Lc0
360,2129.3,2456.53,Stockfish,Lc0
361,5677.27,5603.43,Lc0,Stockfish
362,3852.79,4369.21,Stockfish,NNUE
363,4956.85,4663.68,NNUE,Stockfish
364,3092.89,3645.5,Lc0,NNUE
365,3807.0,3365.71,NNUE,Lc0
366,4151.43,4382.79,Stockfish,Lc0
367,6757.24,6715.14,Lc0,Stockfish
368,600.21,1309.57,Stockfish,NNUE
369,5640.56,5638.08,NNUE,Stockfish
370,5974.78,6224.35,Lc0,NNUE
371,5610.3,5630.55,NNUE,Lc0
372,3922.1,4002.23,Stockfish,Lc0
373,4107.8,3836.88,Lc0,Stockfish
374,849.83,1678.0,Stockfish,NNUE
375,7087.57,6978.48,NNUE,Stockfish
376,4165.0,4677.9,Lc0,NNUE
377,2019.88,1527.06,NNUE,Lc0
378,2757.64,2929.12,Stockfish,Lc0
379,4556.42,4345.02,Lc0,Stockfish
380,4821.45,5501.9,Stockfish,NNUE
381,3451.29,3046.81,NNUE,Stockfish
382,5839.23,6219.62,Lc0,NNUE
383,3634.25,3287.93,NNUE,Lc0
384,4943.39,5199.05,Stockfish,Lc0
385,2257.33,1959.65,Lc0,Stockfish
386,6297.07,6517.52,Stockfish,NNUE
387,4894.0,4701.0,NNUE,Stockfish
388,2052.31,2680.5,Lc0,NNUE
389,5654.88,5406.69,NNUE,Lc0
390,3516.09,3777.12,Stockfish,Lc0
391,4676.53,4516.67,Lc0,Stockfish
392,5063.29,5762.14,Stockfish,NNUE
393,4184.13,3922.05,NNUE,Stockfish
394,2183.57,2895.64,Lc0,NNUE
395,1600.53,1081.88,NNUE,Lc0
396,4767.64,5018.23,Stockfish,Lc0
397,2715.46,2667.18,Lc0,Stockfish
398,3987.47,4498.63,Stockfish,NNUE
399,6494.26,6302.5,NNUE,Stockfish
400,3084.56,3628.56,Lc0,NNUE
401,2543.24,2253.3,NNUE,Lc0
402,3065.07,3377.83,Stockfish,Lc0
403,4660.52,4442.53,Lc0,Stockfish
404,365.21,1073.5,Stockfish,NNUE
405,3743.7,3669.77,NNUE,Stockfish
406,1561.81,2195.12,Lc0,NNUE
407,3203.17,3080.18,NNUE,Lc0
408,3797.55,3989.11,Stockfish,Lc0
409,4673.72,4268.07,Lc0,Stockfish
410,4333.43,4584.39,Stockfish,NNUE
411,3877.52,3549.71,NNUE,Stockfish
412,4450.86,4926.29,Lc0,NNUE
413,3259.3,2905.37,NNUE,Lc0
414,4098.26,4228.0,Stockfish,Lc0
415,4245.56,4130.61,Lc0,Stockfish
416,4187.37,4704.89,Stockfish,NNUE
417,2357.35,1905.0,NNUE,Stockfish
418,5977.83,6317.39,Lc0,NNUE
419,1876.07,1372.43,NNUE,Lc0
420,5794.48,6149.33,Stockfish,Lc0
421,74.25,78.91,Lc0,Stockfish
422,3002.45,3420.55,Stockfish,NNUE
423,2374.29,1894.94,NNUE,Stockfish
424,3087.5,3635.94,Lc0,NNUE
425,3816.33,3484.24,NNUE,Lc0
426,3504.47,3763.34,Stockfish,Lc0
427,4676.35,4454.76,Lc0,Stockfish
428,871.5,1487.62,Stockfish,NNUE
429,2629.94,2149.5,NNUE,Stockfish
430,3366.53,3905.0,Lc0,NNUE
431,3516.33,2935.45,NNUE,Lc0
432,4738.33,4907.28,Stockfish,Lc0
433,1752.97,1489.9,Lc0,Stockfish
434,3983.57,4439.11,Stockfish,NNUE
435,3975.7,3600.42,NNUE,Stockfish
436,5991.83,6429.7,Lc0,NNUE
437,1606.41,1110.75,NNUE,Lc0
438,1269.6,1643.73,Stockfish,Lc0
439,4697.02,4631.24,Lc0,Stockfish
440,2004.35,2384.41,Stockfish,NNUE
441,4626.11,4324.61,NNUE,Stockfish
442,2224.0,3219.4,Lc0,NNUE
443,6591.92,6514.57,NNUE,Lc0
444,4377.82,4629.12,Stockfish,Lc0
445,5898.47,5824.76,Lc0,Stockfish
446,355.43,1072.57,Stockfish,NNUE
447,2869.59,2460.0,NNUE,Stockfish
448,6124.14,6538.91,Lc0,NNUE
449,3486.08,2960.67,NNUE,Lc0
450,4247.51,4517.4,Stockfish,Lc0
451,2607.16,2369.03,Lc0,Stockfish
452,3377.17,4132.61,Stockfish,NNUE
453,5426.1,5431.4,NNUE,Stockfish
454,4288.11,4858.89,Lc0,NNUE
455,4113.78,3804.41,NNUE,Lc0
456,6087.59,6336.91,Stockfish,Lc0
457,1586.2,1147.42,Lc0,Stockfish
458,2907.38,3323.0,Stockfish,NNUE
459,6205.43,6026.65,NNUE,Stockfish
460,3106.33,3653.0,Lc0,NNUE
461,5756.76,5545.7,NNUE,Lc0
462,3879.63,4148.82,Stockfish,Lc0
463,5054.27,4963.84,Lc0,Stockfish
464,358.43,1067.93,Stockfish,NNUE
465,4709.63,4723.22,NNUE,Stockfish
466,2544.79,3248.37,Lc0,NNUE
467,2020.53,1516.38,NNUE,Lc0
468,746.5,1011.75,Stockfish,Lc0
469,3862.94,3895.89,Lc0,Stockfish
470,354.21,1063.79,Stockfish,NNUE
471,6501.84,6309.56,NNUE,Stockfish
472,4284.95,4925.62,Lc0,NNUE
473,5661.5,5589.68,NNUE,Lc0
474,4151.24,4478.63,Stockfish,Lc0
475,4106.24,3857.17,Lc0,Stockfish
476,3328.09,3773.09,Stockfish,NNUE
477,5072.81,4769.33,NNUE,Stockfish
478,4288.52,4759.9,Lc0,NNUE
479,4701.2,4018.93,NNUE,Lc0
480,4949.26,5262.95,Stockfish,Lc0
481,4967.31,4776.94,Lc0,Stockfish
482,425.29,1147.43,Stockfish,NNUE
483,5141.96,5145.93,NNUE,Stockfish
484,2995.62,3468.81,Lc0,NNUE
485,3860.44,3474.53,NNUE,Lc0
486,889.72,1287.0,Stockfish,Lc0
487,3968.13,3859.85,Lc0,Stockfish
488,361.64,1074.07,Stockfish,NNUE
489,6500.42,6305.44,NNUE,Stockfish
490,3097.17,3650.17,Lc0,NNUE
491,5628.45,5576.52,NNUE,Lc0
492,4101.85,4951.0,Stockfish,Lc0
493,5045.64,4870.48,Lc0,Stockfish
494,5680.23,6048.59,Stockfish,NNUE
495,3374.91,3076.27,NNUE,Stockfish
496,3941.19,4538.06,Lc0,NNUE
497,5837.45,5646.26,NNUE,Lc0
498,1422.55,1750.9,Stockfish,Lc0
499,4118.72,4112.17,Lc0,Stockfish
500,2272.0,3275.9,Stockfish,NNUE
501,3005.93,2460.15,NNUE,Stockfish
502,5126.0,5570.0,Lc0,NNUE
503,5173.37,5061.11,NNUE,Lc0
504,3232.18,3456.34,Stockfish,Lc0
505,3773.38,3623.11,Lc0,Stockfish
506,426.43,1142.79,Stockfish,NNUE
507,2981.25,2620.95,NNUE,Stockfish
508,2803.71,3348.41,Lc0,NNUE
509,5745.67,5540.05,NNUE,Lc0
510,3959.22,4131.2,Stockfish,Lc0
511,4731.8,4588.15,Lc0,Stockfish
512,4808.31,5187.58,Stockfish,NNUE
513,4293.57,4035.05,NNUE,Stockfish
514,6058.91,6443.52,Lc0,NNUE
515,2510.95,2167.15,NNUE,Lc0
516,3221.64,3294.72,Stockfish,Lc0
517,3499.15,3308.0,Lc0,Stockfish
518,360.29,1067.5,Stockfish,NNUE
519,4668.76,4385.7,NNUE,Stockfish
520,4593.09,5025.83,Lc0,NNUE
521,5748.14,5544.85,NNUE,Lc0
522,3906.0,4076.56,Stockfish,Lc0
523,4733.71,4596.44,Lc0,Stockfish
524,4186.75,4569.5,Stockfish,NNUE
525,2379.06,1899.38,NNUE,Stockfish
526,3094.94,3640.06,Lc0,NNUE
527,3936.8,3618.68,NNUE,Lc0
528,4001.81,4217.02,Stockfish,Lc0
529,2125.7,2150.41,Lc0,Stockfish
530,3096.2,3756.13,Stockfish,NNUE
531,1713.4,1114.43,NNUE,Stockfish
532,3850.96,4218.0,Lc0,NNUE
533,3621.56,3218.59,NNUE,Lc0
534,4567.85,4646.74,Stockfish,Lc0
535,4045.09,3814.82,Lc0,Stockfish
536,530.0,1229.43,Stockfish,NNUE
537,5128.05,4944.37,NNUE,Stockfish
538,4468.95,4924.95,Lc0,NNUE
539,5689.7,5666.79,NNUE,Lc0
540,4115.82,4341.8,Stockfish,Lc0
541,1106.68,778.48,Lc0,Stockfish
542,3036.06,3596.35,Stockfish,NNUE
543,5164.33,4796.35,NNUE,Stockfish
544,5514.28,5894.86,Lc0,NNUE
545,3601.69,3210.87,NNUE,Lc0
546,2292.0,2531.32,Stockfish,Lc0
547,3938.62,3850.97,Lc0,Stockfish
548,3941.52,4395.52,Stockfish,NNUE
549,3981.35,3597.47,NNUE,Stockfish
550,3091.28,3656.22,Lc0,NNUE
551,2496.1,2174.9,NNUE,Lc0
552,2654.32,2870.26,Stockfish,Lc0
553,3381.74,3322.32,Lc0,Stockfish
554,4540.76,4918.92,Stockfish,NNUE
555,3342.61,2964.53,NNUE,Stockfish
556,3822.21,4485.79,Lc0,NNUE
557,5735.32,5313.33,NNUE,Lc0
558,3991.26,4094.25,Stockfish,Lc0
559,2585.46,2445.16,Lc0,Stockfish
560,1175.12,1678.19,Stockfish,NNUE
561,6514.74,6313.22,NNUE,Stockfish
562,3487.28,4038.89,Lc0,NNUE
563,5047.55,4802.95,NNUE,Lc0
564,1664.29,1883.45,Stockfish,Lc0
565,2409.55,2284.03,Lc0,Stockfish
566,4487.0,4954.0,Stockfish,NNUE
567,4111.91,4024.0,NNUE,Stockfish
568,574.2,1573.1,Lc0,NNUE
569,4041.39,3563.24,NNUE,Lc0
570,1985.55,2310.13,Stockfish,Lc0
571,3983.87,3776.21,Lc0,Stockfish
572,3135.35,3493.65,Stockfish,NNUE
573,4596.47,4280.67,NNUE,Stockfish
574,2557.75,3173.62,Lc0,NNUE
575,3373.04,3085.04,NNUE,Lc0
576,3752.45,4091.98,Stockfish,Lc0
577,5182.94,5062.61,Lc0,Stockfish
578,545.75,1379.75,Stockfish,NNUE
579,6092.57,5888.21,NNUE,Stockfish
580,3921.31,4550.62,Lc0,NNUE
581,2361.9,1975.32,NNUE,Lc0
582,2565.41,2846.21,Stockfish,Lc0
583,5138.36,4888.86,Lc0,Stockfish
584,6290.64,6703.36,Stockfish,NNUE
585,4595.84,4313.11,NNUE,Stockfish
586,2073.25,2687.44,Lc0,NNUE
587,3558.72,3257.06,NNUE,Lc0
588,4545.82,4707.62,Stockfish,Lc0
589,3239.31,3093.46,Lc0,Stockfish
590,2339.12,2903.76,Stockfish,NNUE
591,4057.0,3762.05,NNUE,Stockfish
592,3080.36,3788.5,Lc0,NNUE
593,5980.89,5726.83,NNUE,Lc0
594,1181.33,1654.9,Stockfish,Lc0
595,2507.78,2347.79,Lc0,Stockfish
596,3100.83,3397.26,Stockfish,NNUE
597,3156.05,2781.17,NNUE,Stockfish
598,1558.88,2140.94,Lc0,NNUE
599,4099.21,3999.17,NNUE,Lc0
60,4297.94,4613.29,Stockfish,Lc0
61,517.13,199.93,Lc0,Stockfish
62,2281.0,2934.67,Stockfish,NNUE
63,5197.9,5068.11,NNUE,Stockfish
64,6006.22,6359.43,Lc0,NNUE
65,4520.9,4218.84,NNUE,Lc0
66,3583.25,3758.11,Stockfish,Lc0
67,3937.35,3785.36,Lc0,Stockfish
68,434.36,1144.79,Stockfish,NNUE
69,2656.12,2174.13,NNUE,Stockfish
70,668.06,1297.69,Lc0,NNUE
71,8275.52,8234.73,NNUE,Lc0
72,3532.47,3759.84,Stockfish,Lc0
73,3679.52,3598.73,Lc0,Stockfish
74,4809.1,5100.17,Stockfish,NNUE
75,2387.88,1908.81,NNUE,Stockfish
76,1629.44,2249.44,Lc0,NNUE
77,4126.44,3774.2,NNUE,Lc0
78,3355.79,3309.89,Stockfish,Lc0
79,5333.95,5219.52,Lc0,Stockfish
80,5223.8,5703.0,Stockfish,NNUE
81,6767.15,6823.32,NNUE,Stockfish
82,3992.19,4579.88,Lc0,NNUE
83,3639.83,3435.53,NNUE,Lc0
84,2755.35,2925.31,Stockfish,Lc0
85,6261.15,5966.72,Lc0,Stockfish
86,2080.78,2611.11,Stockfish,NNUE
87,2893.29,2466.25,NNUE,Stockfish
88,2952.9,3525.05,Lc0,NNUE
89,5765.29,5553.05,NNUE,Lc0
90,4949.26,5262.95,Stockfish,Lc0
91,3985.24,3961.76,Lc0,Stockfish
92,4738.67,5020.17,Stockfish,NNUE
93,5471.6,5239.05,NNUE,Stockfish
94,4078.27,4762.67,Lc0,NNUE
95,2183.52,1807.3,NNUE,Lc0
96,4779.46,5055.33,Stockfish,Lc0
97,3173.15,3151.24,Lc0,Stockfish
98,5099.52,5491.0,Stockfish,NNUE
99,3309.26,3300.17,NNUE,Stockfish
100,2860.43,3333.19,Lc0,NNUE
101,3808.71,3517.1,NNUE,Lc0
102,4560.42,4716.2,Stockfish,Lc0
103,3722.37,3497.98,Lc0,Stockfish
104,3920.67,4333.13,Stockfish,NNUE
105,4200.62,4077.55,NNUE,Stockfish
106,3097.5,3657.94,Lc0,NNUE
107,5760.81,5551.45,NNUE,Lc0
108,2868.53,3316.39,Stockfish,Lc0
109,4170.31,4162.6,Lc0,Stockfish
110,4337.23,4663.27,Stockfish,NNUE
111,5774.24,5443.79,NNUE,Stockfish
112,84.62,853.23,Lc0,NNUE
113,4155.9,3919.95,NNUE,Lc0
114,3012.46,3364.0,Stockfish,Lc0
115,2247.0,1957.31,Lc0,Stockfish
116,3332.67,3992.13,Stockfish,NNUE
117,6175.63,6315.44,NNUE,Stockfish
118,205.0,1450.75,Lc0,NNUE
119,3090.24,2771.0,NNUE,Lc0
120,3176.6,3354.54,Stockfish,Lc0
121,3347.06,3250.38,Lc0,Stockfish
122,3430.19,4070.06,Stockfish,NNUE
123,3680.24,3235.69,NNUE,Stockfish
124,3383.44,3953.94,Lc0,NNUE
125,5758.24,5550.5,NNUE,Lc0
126,4175.31,4298.21,Stockfish,Lc0
127,4824.95,4744.87,Lc0,Stockfish
128,2488.64,2872.36,Stockfish,NNUE
129,5514.14,5295.67,NNUE,Stockfish
130,4524.18,5103.06,Lc0,NNUE
131,2315.65,1922.16,NNUE,Lc0
132,4080.32,4096.46,Stockfish,Lc0
133,4509.2,4198.66,Lc0,Stockfish
134,1246.47,1821.88,Stockfish,NNUE
135,6110.06,5863.75,NNUE,Stockfish
136,1624.0,2249.0,Lc0,NNUE
137,4873.05,4914.71,NNUE,Lc0
138,3804.51,3876.47,Stockfish,Lc0
139,3272.39,3132.49,Lc0,Stockfish
140,965.75,1582.75,Stockfish,NNUE
141,4481.39,4193.76,NNUE,Stockfish
142,2101.44,2682.38,Lc0,NNUE
143,3702.39,3316.47,NNUE,Lc0
144,3762.89,3908.47,Stockfish,Lc0
145,3999.33,3905.61,Lc0,Stockfish
146,315.0,1148.83,Stockfish,NNUE
147,3372.1,3125.55,NNUE,Stockfish
148,4248.39,4834.78,Lc0,NNUE
149,5593.1,5625.05,NNUE,Lc0
150,4217.35,4386.65,Stockfish,Lc0
151,16.14,17.81,Lc0,Stockfish
152,4934.8,5353.45,Stockfish,NNUE
153,4902.53,4550.71,NNUE,Stockfish
154,2493.58,3017.95,Lc0,NNUE
155,1331.47,797.31,NNUE,Lc0
156,4863.48,5205.02,Stockfish,Lc0
157,4703.88,4595.73,Lc0,Stockfish
158,158.07,858.64,Stockfish,NNUE
159,4550.68,4296.06,NNUE,Stockfish
160,1935.0,2491.82,Lc0,NNUE
161,3933.11,3507.12,NNUE,Lc0
162,2557.33,3112.11,Stockfish,Lc0
163,2102.09,1959.15,Lc0,Stockfish
164,358.64,1068.29,Stockfish,NNUE
165,4572.11,4287.39,NNUE,Stockfish
166,1485.23,1871.59,Lc0,NNUE
167,5756.14,5650.8,NNUE,Lc0
168,2755.32,3308.35,Stockfish,Lc0
169,3743.68,3588.71,Lc0,Stockfish
170,396.44,1016.75,Stockfish,NNUE
171,2643.94,2171.8,NNUE,Stockfish
172,2551.67,3326.43,Lc0,NNUE
173,4126.31,3746.8,NNUE,Lc0
174,3633.19,3842.51,Stockfish,Lc0
175,4668.79,4542.11,Lc0,Stockfish
176,880.0,1488.56,Stockfish,NNUE
177,6154.19,5973.1,NNUE,Stockfish
178,1233.85,1818.85,Lc0,NNUE
179,7246.36,7191.67,NNUE,Lc0
180,2976.74,3250.88,Stockfish,Lc0
181,1678.51,1472.19,Lc0,Stockfish
182,4419.1,4792.35,Stockfish,NNUE
183,5445.9,5225.05,NNUE,Stockfish
184,5366.22,5839.48,Lc0,NNUE
185,4138.35,3831.89,NNUE,Lc0
186,3174.79,3219.24,Stockfish,Lc0
187,3177.51,3035.81,Lc0,Stockfish
188,3710.7,4253.95,Stockfish,NNUE
189,4465.78,4156.88,NNUE,Stockfish
190,6670.71,6975.84,Lc0,NNUE
191,3905.0,3584.35,NNUE,Lc0
192,4750.17,4803.73,Stockfish,Lc0
193,1454.24,1105.79,Lc0,Stockfish
194,3017.71,3463.42,Stockfish,NNUE
195,5494.67,5331.26,NNUE,Stockfish
196,3086.06,3645.61,Lc0,NNUE
197,5545.18,5565.48,NNUE,Lc0
198,85.67,91.46,Stockfish,Lc0
199,5433.05,5321.95,Lc0,Stockfish
200,364.43,1078.36,Stockfish,NNUE
201,5468.7,5216.47,NNUE,Stockfish
202,3577.28,4128.78,Lc0,NNUE
203,3002.06,2576.69,NNUE,Lc0
204,3021.17,3316.29,Stockfish,Lc0
205,3179.11,3041.0,Lc0,Stockfish
206,354.36,1069.71,Stockfish,NNUE
207,2353.82,1901.94,NNUE,Stockfish
208,5960.91,6342.0,Lc0,NNUE
209,6357.29,6172.94,NNUE,Lc0
210,1533.78,1734.98,Stockfish,Lc0
211,2232.26,1941.42,Lc0,Stockfish
212,3159.8,3839.04,Stockfish,NNUE
213,4316.26,4101.17,NNUE,Stockfish
214,2965.72,3504.83,Lc0,NNUE
215,5382.86,5147.85,NNUE,Lc0
216,1537.24,2021.03,Stockfish,Lc0
217,4645.12,4530.72,Lc0,Stockfish
218,3688.9,4202.95,Stockfish,NNUE
219,6089.69,6111.6,NNUE,Stockfish
220,3102.0,3653.11,Lc0,NNUE
221,7085.56,7027.0,NNUE,Lc0
222,4272.43,4472.89,Stockfish,Lc0
223,3746.83,3692.25,Lc0,Stockfish
224,4662.0,4919.04,Stockfish,NNUE
225,7011.31,6888.79,NNUE,Stockfish
226,5998.04,6432.57,Lc0,NNUE
227,3825.06,3531.82,NNUE,Lc0
228,2708.56,2896.56,Stockfish,Lc0
229,4575.84,4486.25,Lc0,Stockfish
230,3733.12,3681.88,Stockfish,NNUE
231,4580.53,4261.39,NNUE,Stockfish
232,3498.83,3695.44,Lc0,NNUE
233,6848.38,6806.52,NNUE,Lc0
234,3914.04,4062.42,Stockfish,Lc0
235,4209.8,4085.57,Lc0,Stockfish
236,1706.2,2206.6,Stockfish,NNUE
237,3860.55,3644.0,NNUE,Stockfish
238,2052.62,2674.75,Lc0,NNUE
239,4075.8,3747.14,NNUE,Lc0
240,2943.39,2973.9,Stockfish,Lc0
241,2964.78,2844.76,Lc0,Stockfish
242,2629.67,3182.94,Stockfish,NNUE
243,6658.96,6334.21,NNUE,Stockfish
244,2871.86,3069.57,Lc0,NNUE
245,2088.93,1198.21,NNUE,Lc0
246,4593.59,4662.31,Stockfish,Lc0
247,5567.14,5498.96,Lc0,Stockfish
248,1265.0,1762.95,Stockfish,NNUE
249,4612.79,4306.17,NNUE,Stockfish
250,5921.52,6428.17,Lc0,NNUE
251,3534.75,3190.84,NNUE,Lc0
252,2884.81,3315.68,Stockfish,Lc0
253,3849.23,3687.54,Lc0,Stockfish
254,3297.64,3668.32,Stockfish,NNUE
255,4402.46,4183.61,NNUE,Stockfish
256,2091.94,2687.12,Lc0,NNUE
257,2463.52,2359.85,NNUE,Lc0
258,5427.57,5691.82,Stockfish,Lc0
259,2252.48,1957.85,Lc0,Stockfish
260,2643.73,3297.2,Stockfish,NNUE
261,6873.81,6980.33,NNUE,Stockfish
262,3430.68,3931.68,Lc0,NNUE
263,5755.19,5549.05,NNUE,Lc0
264,2843.0,3107.49,Stockfish,Lc0
265,3193.22,3050.53,Lc0,Stockfish
266,2814.63,3338.58,Stockfish,NNUE
267,3789.96,3512.78,NNUE,Stockfish
268,3088.72,3641.89,Lc0,NNUE
269,3532.89,3212.12,NNUE,Lc0
270,3868.77,4046.0,Stockfish,Lc0
271,4675.21,4340.11,Lc0,Stockfish
272,3094.28,3634.0,Stockfish,NNUE
273,2127.54,1497.83,NNUE,Stockfish
274,3461.18,3993.71,Lc0,NNUE
275,4278.0,4056.67,NNUE,Lc0
276,3220.69,3395.98,Stockfish,Lc0
277,4646.45,4598.0,Lc0,Stockfish
278,363.57,1071.14,Stockfish,NNUE
279,3861.86,3616.1,NNUE,Stockfish
280,3100.39,3653.0,Lc0,NNUE
281,3867.61,3057.53,NNUE,Lc0
282,4134.45,4626.8,Stockfish,Lc0
283,2246.59,1951.42,Lc0,Stockfish
284,531.83,1359.67,Stockfish,NNUE
285,4432.28,4154.71,NNUE,Stockfish
286,4257.14,4689.24,Lc0,NNUE
287,3690.08,3401.57,NNUE,Lc0
288,4350.58,4457.22,Stockfish,Lc0
289,4621.64,4428.72,Lc0,Stockfish
290,4428.83,4848.83,Stockfish,NNUE
291,4531.17,4224.18,NNUE,Stockfish
292,4148.14,4615.76,Lc0,NNUE
293,4160.44,4220.06,NNUE,Lc0
294,4591.3,4927.2,Stockfish,Lc0
295,3391.73,3270.27,Lc0,Stockfish
296,4931.91,5174.14,Stockfish,NNUE
297,7057.26,6928.0,NNUE,Stockfish
298,3100.17,3654.11,Lc0,NNUE
299,2328.0,1918.26,NNUE,Lc0
